🗂️ NX STRUCTURE ANALYSIS: String.nx
        ├─ 1080002 📁 (1 items)
          ├─ name 📝
        ├─ 1081000 📁 (1 items)
          ├─ name 📝
        ├─ 1081001 📁 (1 items)
          ├─ name 📝
        ├─ 1081002 📁 (1 items)
          ├─ name 📝
        ├─ 1081003 📁 (1 items)
          ├─ name 📝
        ├─ 1081004 📁 (1 items)
          ├─ name 📝
        ├─ 1082000 📁 (1 items)
          ├─ name 📝
        ├─ 1082001 📁 (1 items)
          ├─ name 📝
        ├─ 1082002 📁 (1 items)
          ├─ name 📝
        ├─ 1082003 📁 (1 items)
          ├─ name 📝
        ├─ 1082004 📁 (1 items)
          ├─ name 📝
        ├─ 1082005 📁 (1 items)
          ├─ name 📝
        ├─ 1082006 📁 (1 items)
          ├─ name 📝
        └─ ... (224 more items)
      ├─ Hair 📁 (1504 items)
        ├─ 30000 📁 (1 items)
          ├─ name 📝
        ├─ 30001 📁 (1 items)
          ├─ name 📝
        ├─ 30002 📁 (1 items)
          ├─ name 📝
        ├─ 30003 📁 (1 items)
          ├─ name 📝
        ├─ 30004 📁 (1 items)
          ├─ name 📝
        ├─ 30005 📁 (1 items)
          ├─ name 📝
        ├─ 30006 📁 (1 items)
          ├─ name 📝
        ├─ 30007 📁 (1 items)
          ├─ name 📝
        ├─ 30010 📁 (1 items)
          ├─ name 📝
        ├─ 30020 📁 (1 items)
          ├─ name 📝
        ├─ 30021 📁 (1 items)
          ├─ name 📝
        ├─ 30022 📁 (1 items)
          ├─ name 📝
        ├─ 30023 📁 (1 items)
          ├─ name 📝
        ├─ 30024 📁 (1 items)
          ├─ name 📝
        ├─ 30025 📁 (1 items)
          ├─ name 📝
        └─ ... (1489 more items)
      ├─ Longcoat 📁 (485 items)
        ├─ 1050000 📁 (1 items)
          ├─ name 📝
        ├─ 1050001 📁 (1 items)
          ├─ name 📝
        ├─ 1050002 📁 (1 items)
          ├─ name 📝
        ├─ 1050003 📁 (1 items)
          ├─ name 📝
        ├─ 1050004 📁 (1 items)
          ├─ name 📝
        ├─ 1050005 📁 (1 items)
          ├─ name 📝
        ├─ 1050006 📁 (1 items)
          ├─ name 📝
        ├─ 1050007 📁 (1 items)
          ├─ name 📝
        ├─ 1050008 📁 (1 items)
          ├─ name 📝
        ├─ 1050009 📁 (1 items)
          ├─ name 📝
        ├─ 1050010 📁 (1 items)
          ├─ name 📝
        ├─ 1050011 📁 (1 items)
          ├─ name 📝
        ├─ 1050012 📁 (1 items)
          ├─ name 📝
        ├─ 1050013 📁 (1 items)
          ├─ name 📝
        ├─ 1050014 📁 (1 items)
          ├─ name 📝
        └─ ... (470 more items)
      ├─ Pants 📁 (410 items)
        ├─ 1060000 📁 (1 items)
          ├─ name 📝
        ├─ 1060001 📁 (1 items)
          ├─ name 📝
        ├─ 1060002 📁 (1 items)
          ├─ name 📝
        ├─ 1060003 📁 (1 items)
          ├─ name 📝
        ├─ 1060004 📁 (1 items)
          ├─ name 📝
        ├─ 1060005 📁 (1 items)
          ├─ name 📝
        ├─ 1060006 📁 (1 items)
          ├─ name 📝
        ├─ 1060007 📁 (1 items)
          ├─ name 📝
        ├─ 1060008 📁 (1 items)
          ├─ name 📝
        ├─ 1060009 📁 (1 items)
          ├─ name 📝
        ├─ 1060010 📁 (1 items)
          ├─ name 📝
        ├─ 1060011 📁 (1 items)
          ├─ name 📝
        ├─ 1060012 📁 (1 items)
          ├─ name 📝
        ├─ 1060013 📁 (1 items)
          ├─ name 📝
        ├─ 1060014 📁 (1 items)
          ├─ name 📝
        └─ ... (395 more items)
      ├─ PetEquip 📁 (67 items)
        ├─ 1802000 📁 (1 items)
          ├─ name 📝
        ├─ 1802001 📁 (1 items)
          ├─ name 📝
        ├─ 1802002 📁 (1 items)
          ├─ name 📝
        ├─ 1802003 📁 (1 items)
          ├─ name 📝
        ├─ 1802004 📁 (1 items)
          ├─ name 📝
        ├─ 1802005 📁 (1 items)
          ├─ name 📝
        ├─ 1802006 📁 (1 items)
          ├─ name 📝
        ├─ 1802007 📁 (1 items)
          ├─ name 📝
        ├─ 1802008 📁 (1 items)
          ├─ name 📝
        ├─ 1802009 📁 (1 items)
          ├─ name 📝
        ├─ 1802010 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1802011 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1802012 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1802013 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1802014 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        └─ ... (52 more items)
      ├─ Ring 📁 (112 items)
        ├─ 1112000 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112001 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112002 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112003 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112005 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112006 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112007 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112012 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112100 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112101 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112102 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112103 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112104 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112105 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1112106 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        └─ ... (97 more items)
      ├─ Shield 📁 (57 items)
        ├─ 1092000 📁 (1 items)
          ├─ name 📝
        ├─ 1092001 📁 (1 items)
          ├─ name 📝
        ├─ 1092002 📁 (1 items)
          ├─ name 📝
        ├─ 1092003 📁 (1 items)
          ├─ name 📝
        ├─ 1092004 📁 (1 items)
          ├─ name 📝
        ├─ 1092005 📁 (1 items)
          ├─ name 📝
        ├─ 1092006 📁 (1 items)
          ├─ name 📝
        ├─ 1092007 📁 (1 items)
          ├─ name 📝
        ├─ 1092008 📁 (1 items)
          ├─ name 📝
        ├─ 1092009 📁 (1 items)
          ├─ name 📝
        ├─ 1092010 📁 (1 items)
          ├─ name 📝
        ├─ 1092011 📁 (1 items)
          ├─ name 📝
        ├─ 1092012 📁 (1 items)
          ├─ name 📝
        ├─ 1092013 📁 (1 items)
          ├─ name 📝
        ├─ 1092014 📁 (1 items)
          ├─ name 📝
        └─ ... (42 more items)
      ├─ Shoes 📁 (421 items)
        ├─ 1070000 📁 (1 items)
          ├─ name 📝
        ├─ 1070001 📁 (1 items)
          ├─ name 📝
        ├─ 1070002 📁 (1 items)
          ├─ name 📝
        ├─ 1070003 📁 (1 items)
          ├─ name 📝
        ├─ 1070004 📁 (1 items)
          ├─ name 📝
        ├─ 1070005 📁 (1 items)
          ├─ name 📝
        ├─ 1070006 📁 (1 items)
          ├─ name 📝
        ├─ 1070007 📁 (1 items)
          ├─ name 📝
        ├─ 1070009 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1070014 📁 (1 items)
          ├─ name 📝
        ├─ 1070015 📁 (1 items)
          ├─ name 📝
        ├─ 1070016 📁 (1 items)
          ├─ name 📝
        ├─ 1071000 📁 (1 items)
          ├─ name 📝
        ├─ 1071001 📁 (1 items)
          ├─ name 📝
        ├─ 1071002 📁 (1 items)
          ├─ name 📝
        └─ ... (406 more items)
      ├─ Taming 📁 (33 items)
        ├─ 1902000 📁 (1 items)
          ├─ name 📝
        ├─ 1902001 📁 (1 items)
          ├─ name 📝
        ├─ 1902002 📁 (1 items)
          ├─ name 📝
        ├─ 1902005 📁 (1 items)
          ├─ name 📝
        ├─ 1902006 📁 (1 items)
          ├─ name 📝
        ├─ 1902007 📁 (1 items)
          ├─ name 📝
        ├─ 1902008 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1902009 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1902010 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1902011 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1902012 📁 (2 items)
          ├─ desc 📝
          ├─ name 📝
        ├─ 1902015 📁 (1 items)
          ├─ name 📝
        ├─ 1902016 📁 (1 items)
          ├─ name 📝
        ├─ 1902017 📁 (1 items)
          ├─ name 📝
        ├─ 1902018 📁 (1 items)
          ├─ name 📝
        └─ ... (18 more items)
      ├─ Weapon 📁 (1184 items)
        ├─ 1302000 📁 (1 items)
          ├─ name 📝
        ├─ 1302001 📁 (1 items)
          ├─ name 📝
        ├─ 1302002 📁 (1 items)
          ├─ name 📝
        ├─ 1302003 📁 (1 items)
          ├─ name 📝
        ├─ 1302004 📁 (1 items)
          ├─ name 📝
        ├─ 1302005 📁 (1 items)
          ├─ name 📝
        ├─ 1302006 📁 (1 items)
          ├─ name 📝
        ├─ 1302007 📁 (1 items)
          ├─ name 📝
        ├─ 1302008 📁 (1 items)
          ├─ name 📝
        ├─ 1302009 📁 (1 items)
          ├─ name 📝
        ├─ 1302010 📁 (1 items)
          ├─ name 📝
        ├─ 1302011 📁 (1 items)
          ├─ name 📝
        ├─ 1302012 📁 (1 items)
          ├─ name 📝
        ├─ 1302013 📁 (1 items)
          ├─ name 📝
        ├─ 1302014 📁 (1 items)
          ├─ name 📝
        └─ ... (1169 more items)
  ├─ Etc.img 📁 (1 items)
    ├─ Etc 📁 (2384 items)
      ├─ 4000000 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000001 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000002 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000003 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000004 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000005 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000006 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000007 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000008 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000009 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000010 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000011 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000012 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000013 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000014 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000015 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000016 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000017 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000018 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000019 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000020 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000021 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000022 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000023 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000024 📁 (2 items)
